Log file open, 02/13/23 17:18:45
[2023.02.14-00.24.35:858][585]PIE: Server logged in
[2023.02.14-00.24.35:859][585]PIE: Play in editor total start time 2.72 seconds.
[2023.02.14-00.24.35:879][586]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.072444 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.14-00.24.36:561][629]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.36:772][651]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.37:436][724]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.42:741][290]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.42:951][313]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.43:160][337]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.43:365][361]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.43:693][399]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.43:865][419]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.44:552][498]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.44:819][529]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.45:077][559]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.45:258][580]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.45:412][598]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.45:575][617]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.45:744][637]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.45:900][655]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.46:040][671]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.46:187][688]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.46:340][706]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.46:493][724]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.46:878][769]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.47:022][786]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.47:175][804]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.47:369][827]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.47:505][843]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.47:693][865]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.47:849][882]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.48:011][900]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.48:190][921]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.48:360][941]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.48:515][959]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.48:674][978]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.48:835][997]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.49:148][ 34]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.49:527][ 79]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.49:708][100]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.49:885][121]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.24.50:041][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-00.24.50:042][135]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-00.24.50:042][135]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.14-00.24.50:044][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-00.24.50:049][135]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-00.24.50:057][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-00.24.50:124][135]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-00.24.50:125][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.14-00.24.50:126][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.14-00.24.50:133][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-00.24.50:140][135]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.14-00.24.50:179][136]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.14-00.25.05:240][893]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.14-00.25.05:388][893]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.14-00.25.44:923][167]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.14-00.25.45:071][167]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.14-00.25.47:697][330]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-00.25.47:706][330]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-00.25.47:706][330]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 13, 2023, 12:25:47 PM)
[2023.02.14-00.25.47:740][330]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-00.25.47:773][330]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032072s)
[2023.02.14-00.25.47:773][330]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.032112s)
[2023.02.14-00.25.47:773][330]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-00.25.47:773][330]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.14-00.25.47:773][330]LogPlayLevel: PIE: World Init took: (0.000826s)
[2023.02.14-00.25.47:846][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.14-00.25.47:853][330]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.14-00.25.47:853][330]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-00.25.47:853][330]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-00.25.47:853][330]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-00.25.47:853][330]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-00.25.47:853][330]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-00.25.47:853][330]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-00.25.47:853][330]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-00.25.47:853][330]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-00.25.47:854][330]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-00.25.47:854][330]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-00.25.47:854][330]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-00.25.47:856][330]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-00.25.47:961][330]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.14-00.25.47:961][330]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-00.25.47:961][330]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-00.25.47:961][330]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-00.25.47:961][330]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.14-00.25.47:961][330]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.14-00.25.47:964][330]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.14-00.25.47:964][330]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.14-00.25.47:964][330]LogInit: FAudioDevice initialized.
[2023.02.14-00.25.47:964][330]LogAudio: Display: Audio Device (ID: 14) registered with world 'LearningKit_Games_Showcase'.
[2023.02.14-00.25.47:967][330]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.14-00.25.47:981][330]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.13-18.25.47
[2023.02.14-00.25.50:450][330]LogWorld: Bringing up level for play took: 2.482610
[2023.02.14-00.25.50:453][330]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.14-00.25.50:459][330]PIE: Server logged in
[2023.02.14-00.25.50:460][330]PIE: Play in editor total start time 2.755 seconds.
[2023.02.14-00.25.50:480][331]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.073126 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.14-00.25.51:854][441]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.25.52:120][469]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.25.52:307][488]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.25.53:326][599]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 97.150002
[2023.02.14-00.25.53:477][616]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 97.150002
[2023.02.14-00.25.53:626][633]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 97.150002
[2023.02.14-00.25.53:759][648]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 97.150002
[2023.02.14-00.25.53:893][663]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 97.150002
[2023.02.14-00.25.54:017][676]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 97.150002
[2023.02.14-00.25.54:138][689]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 97.150002
[2023.02.14-00.25.54:264][703]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 97.150002
[2023.02.14-00.25.54:401][719]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 97.150002
[2023.02.14-00.25.54:514][731]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 97.150002
[2023.02.14-00.25.54:665][748]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 97.150002
[2023.02.14-00.25.54:806][763]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 97.150002
[2023.02.14-00.25.54:974][782]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 97.150002
[2023.02.14-00.25.55:140][801]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 97.150002
[2023.02.14-00.25.55:319][821]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 97.150002
[2023.02.14-00.25.55:558][847]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 97.150002
[2023.02.14-00.25.55:736][867]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 97.150002
[2023.02.14-00.25.55:918][887]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 97.150002
[2023.02.14-00.25.56:069][904]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 22.423127
[2023.02.14-00.25.56:279][927]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 0.950275
[2023.02.14-00.25.56:305][930]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.25.56:461][948]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -52.435425
[2023.02.14-00.25.56:488][951]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.25.56:615][965]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -123.025137
[2023.02.14-00.25.56:680][972]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.25.56:774][983]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -220.337515
[2023.02.14-00.25.56:910][999]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -323.978263
[2023.02.14-00.25.56:919][  0]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.25.57:094][ 19]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -492.042752
[2023.02.14-00.25.57:186][ 29]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.25.57:380][ 51]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.25.57:398][ 53]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -840.606351
[2023.02.14-00.25.57:550][ 70]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -1049.43079
[2023.02.14-00.25.57:559][ 71]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.25.57:763][ 93]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -1382.082847
[2023.02.14-00.25.57:809][ 98]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.25.57:925][111]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -1661.828463
[2023.02.14-00.25.57:963][115]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.25.58:089][128]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -1972.022977
[2023.02.14-00.25.58:120][131]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.25.58:245][145]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -2296.22965
[2023.02.14-00.25.58:303][151]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.25.58:405][162]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -2649.201675
[2023.02.14-00.25.58:462][168]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.25.58:536][176]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -2959.269956
[2023.02.14-00.25.58:608][184]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.25.58:682][192]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -3319.068049
[2023.02.14-00.25.58:779][203]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.25.58:824][208]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -3692.988207
[2023.02.14-00.25.58:943][220]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.25.58:971][223]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -4097.00882
[2023.02.14-00.25.59:099][237]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.25.59:107][238]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -4498.109617
[2023.02.14-00.25.59:251][254]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -4938.811857
[2023.02.14-00.25.59:279][257]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.25.59:373][267]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -5326.266807
[2023.02.14-00.25.59:438][274]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.25.59:513][282]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -5786.585718
[2023.02.14-00.25.59:600][292]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.25.59:647][297]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -6241.526993
[2023.02.14-00.25.59:758][309]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.25.59:795][313]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -6773.994057
[2023.02.14-00.25.59:924][327]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -7255.589541
[2023.02.14-00.25.59:935][328]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.00:050][340]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -7732.018061
[2023.02.14-00.26.00:084][344]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.00:190][356]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -8296.907744
[2023.02.14-00.26.00:254][363]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.00:326][371]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -8838.230154
[2023.02.14-00.26.00:416][381]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.00:469][387]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -9410.666546
[2023.02.14-00.26.00:588][400]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.00:598][401]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -9921.301743
[2023.02.14-00.26.00:731][416]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -10459.322145
[2023.02.14-00.26.00:757][419]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.00:871][432]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -11018.199345
[2023.02.14-00.26.00:925][438]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.01:018][449]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -11608.877739
[2023.02.14-00.26.01:080][456]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.01:225][472]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.01:358][487]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -12969.799346
[2023.02.14-00.26.01:452][490]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.01:540][500]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -13691.280952
[2023.02.14-00.26.01:583][505]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.01:694][518]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -14312.552145
[2023.02.14-00.26.01:711][520]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.01:872][539]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -15022.522142
[2023.02.14-00.26.01:890][541]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.02:034][558]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -15674.040949
[2023.02.14-00.26.02:052][560]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.02:170][574]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -16215.800947
[2023.02.14-00.26.02:533][617]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -17666.42735
[2023.02.14-00.26.02:683][635]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -18269.547751
[2023.02.14-00.26.02:784][647]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.02:950][667]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.03:111][686]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.03:270][705]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.03:436][725]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.03:612][746]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.03:746][762]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.03:862][776]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -22987.211352
[2023.02.14-00.26.04:022][795]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -23624.83654
[2023.02.14-00.26.04:156][811]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -24159.946939
[2023.02.14-00.26.04:289][827]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -24693.345746
[2023.02.14-00.26.04:423][843]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -25231.590947
[2023.02.14-00.26.04:566][860]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -25798.776945
[2023.02.14-00.26.04:700][876]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -26334.80694
[2023.02.14-00.26.04:817][890]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -26805.012947
[2023.02.14-00.26.04:952][906]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -27344.37055
[2023.02.14-00.26.05:070][920]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -27816.841742
[2023.02.14-00.26.05:204][936]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -28353.542542
[2023.02.14-00.26.05:322][950]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -28822.012549
[2023.02.14-00.26.05:457][966]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -29361.524141
[2023.02.14-00.26.05:573][980]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.05:614][985]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -29994.864544
[2023.02.14-00.26.05:749][  1]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -30531.522548
[2023.02.14-00.26.05:841][ 12]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.05:907][ 20]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -31167.22255
[2023.02.14-00.26.06:050][ 37]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -31736.663347
[2023.02.14-00.26.06:092][ 42]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.06:217][ 57]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -32403.67735
[2023.02.14-00.26.06:300][ 67]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.06:392][ 78]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -33106.02135
[2023.02.14-00.26.06:510][ 92]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.06:594][102]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -33911.741352
[2023.02.14-00.26.06:711][116]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.06:794][126]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -34712.68574
[2023.02.14-00.26.06:903][139]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.06:953][145]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -35348.226538
[2023.02.14-00.26.07:095][162]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.07:128][166]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -36051.402142
[2023.02.14-00.26.07:246][180]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -36519.368952
[2023.02.14-00.26.07:271][183]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.07:388][197]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -37088.313749
[2023.02.14-00.26.07:429][202]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] 100.0
[2023.02.14-00.26.07:521][213]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -37622.581354
[2023.02.14-00.26.07:672][231]LogBlueprintUserMessages: [BP_LearningKit_PlayerCharacter_C_0] -38225.492945
