Log file open, 02/13/23 23:06:54
[2023.02.14-05.06.56:110][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.14-05.06.56:110][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.14-05.06.56:110][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.14-05.06.56:110][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.14-05.06.56:110][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.14-05.06.56:110][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.14-05.06.56:116][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.14-05.06.56:117][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.14-05.06.56:117][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.14-05.06.56:117][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.14-05.06.56:117][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.14-05.06.56:117][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.14-05.06.56:117][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.14-05.06.56:117][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.14-05.06.56:120][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.14-05.06.56:120][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.14-05.06.56:120][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.14-05.06.56:120][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.14-05.06.56:142][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.14-05.06.56:142][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.14-05.06.56:142][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.14-05.06.56:159][  0]LogDerivedDataCache: Speed tests for C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.14-05.06.56:159][  0]LogDerivedDataCache: Display: Performance to C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=549.72MBs, RandomWriteSpeed=64.49MBs. Assigned SpeedClass 'Local'
[2023.02.14-05.06.56:160][  0]LogDerivedDataCache: Using Local data cache path C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.14-05.06.56:160][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.14-05.06.56:160][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.14-05.06.56:160][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.14-05.06.56:160][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.14-05.06.56:160][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Intermediate/Shaders/WorkingDirectory/1784/).
[2023.02.14-05.06.56:160][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/tylerll2/AppData/Local/Temp/UnrealShaderWorkingDir/68D1AA9C48F49653419761A930C069C5/'.
[2023.02.14-05.06.56:161][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.14-05.06.56:161][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.14-05.06.57:146][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.14-05.06.57:320][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.14-05.06.57:321][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-05.06.57:767][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.14-05.06.57:767][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.14-05.06.57:767][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.14-05.06.57:767][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.14-05.06.57:767][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.14-05.06.57:767][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.14-05.06.57:767][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.14-05.06.57:767][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.14-05.06.57:767][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-05.06.57:767][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.14-05.06.57:767][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.14-05.06.57:767][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.14-05.06.57:767][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-05.06.57:767][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.14-05.06.57:767][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.14-05.06.57:767][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.14-05.06.57:767][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.14-05.06.57:885][  0]LogSlate: Using FreeType 2.10.0
[2023.02.14-05.06.57:886][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.14-05.06.57:928][  0]LogAssetRegistry: FAssetRegistry took 0.0133 seconds to start up
[2023.02.14-05.06.57:935][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.14-05.06.58:089][  0]LogAssetRegistry: Error: Package C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.14-05.06.58:089][  0]LogAssetRegistry: Error: Package C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.14-05.06.58:117][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.14-05.06.58:533][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.14-05.06.58:533][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.14-05.06.58:533][  0]LogDeviceProfileManager: 	[000005C15A828400][000005C15421A800 52] GlobalDefaults, 
[2023.02.14-05.06.58:533][  0]LogDeviceProfileManager: 	[000005C15A82B000][000005C1544B0000 52] Windows, 
[2023.02.14-05.06.58:533][  0]LogDeviceProfileManager: 	[000005C15A82B200][000005C1544B5000 52] WindowsEditor, 
[2023.02.14-05.06.58:533][  0]LogDeviceProfileManager: 	[000005C15A82AA00][000005C14BC22800 52] WindowsServer, 
[2023.02.14-05.06.58:533][  0]LogDeviceProfileManager: 	[000005C15A82BA00][000005C153BA2800 52] WindowsClient, 
[2023.02.14-05.06.58:533][  0]LogDeviceProfileManager: 	[000005C15A82A600][000005C1541B7800 52] IOS, 
[2023.02.14-05.06.58:533][  0]LogDeviceProfileManager: 	[000005C15A82A000][000005C1544B7800 52] iPadAir2, 
[2023.02.14-05.06.58:533][  0]LogDeviceProfileManager: 	[000005C15A82B800][000005C15AF80000 52] IPadPro, 
[2023.02.14-05.06.58:533][  0]LogDeviceProfileManager: 	[000005C15A82A800][000005C15AF82800 52] iPadAir3, 
[2023.02.14-05.06.58:533][  0]LogDeviceProfileManager: 	[000005C15A82A400][000005C15AF87800 52] iPadAir4, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82BC00][000005C15AF8A000 52] iPadAir5, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A829600][000005C15AF8C800 52] iPadMini4, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82B400][000005C1541B5000 52] iPadMini5, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A828600][000005C15AF85000 52] iPadMini6, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82DC00][000005C15AFA5000 52] iPhone6S, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82DE00][000005C15AFA2800 52] iPhone7, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82C800][000005C15AFA0000 52] iPodTouch7, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A829800][000005C15AFAA000 52] iPhone6SPlus, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82CA00][000005C15AFAC800 52] iPhone7Plus, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82B600][000005C153DEC800 52] iPhoneSE, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82D600][000005C15AFB0000 52] iPhone8, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82C000][000005C15AFB5000 52] iPhone8Plus, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82D200][000005C15AFB7800 52] iPhoneX, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A827E00][000005C15AFBA000 52] iPhoneXS, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A829000][000005C15AFBC800 52] iPhoneXSMax, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A829A00][000005C15AFA7800 52] iPhoneXR, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82C600][000005C15AFC0000 52] iPhone11, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82A200][000005C15AFC5000 52] iPhone11Pro, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82AC00][000005C15AFC7800 52] iPhone11ProMax, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82AE00][000005C15AFCA000 52] iPhoneSE2, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A829200][000005C15AFCC800 52] iPhone12Mini, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82D400][000005C15AFB2800 52] iPhone12, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82C200][000005C15AF40000 52] iPhone12Pro, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82E000][000005C15AF45000 52] iPhone12ProMax, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82D800][000005C15AF47800 52] iPhone13Mini, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82E400][000005C15AF4A000 52] iPhone13, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82E800][000005C15AF4C800 52] iPhone13Pro, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82EA00][000005C15AFC2800 52] iPhone13ProMax, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82EE00][000005C15C810000 52] iPhoneSE3, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82C400][000005C15C815000 52] iPhone14, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82D000][000005C15C817800 52] iPhone14Plus, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82F000][000005C15C81A000 52] iPhone14Pro, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82F200][000005C15C81C800 52] iPhone14ProMax, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82F400][000005C15AF42800 52] iPadPro105, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82F800][000005C15C820000 52] iPadPro129, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82FA00][000005C15C825000 52] iPadPro97, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82FE00][000005C15C827800 52] iPadPro2_129, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82DA00][000005C15C82A000 52] iPad5, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15A82BE00][000005C15C82C800 52] iPad6, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15995F200][000005C15C812800 52] iPad7, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C154E53800][000005C15C830000 52] iPad8, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C840000][000005C15C835000 52] iPad9, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C841200][000005C15C837800 52] iPad10, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C841400][000005C15C83A000 52] iPadPro11, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C841800][000005C15C83C800 52] iPadPro2_11, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C841A00][000005C15C822800 52] iPadPro3_11, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C841E00][000005C15C850000 52] iPadPro4_11, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C840A00][000005C15C855000 52] iPadPro3_129, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C840800][000005C15C857800 52] iPadPro4_129, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C842000][000005C15C85A000 52] iPadPro5_129, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C842200][000005C15C85C800 52] iPadPro6_129, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C842400][000005C15C832800 52] AppleTV, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C842800][000005C15C860000 52] AppleTV4K, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C842A00][000005C15C865000 52] AppleTV2_4K, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C842E00][000005C15C867800 52] TVOS, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C843E00][000005C15C86C800 52] Mac, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C843A00][000005C15C86A000 52] MacEditor, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C842C00][000005C15C852800 52] MacClient, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C843800][000005C15C870000 52] MacServer, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C844400][000005C15C877800 52] Linux, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C844600][000005C15C875000 52] LinuxEditor, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C841C00][000005C15C87A000 52] LinuxArm64Editor, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C843200][000005C15C87C800 52] LinuxArm64, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C844A00][000005C15C862800 52] LinuxClient, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C840E00][000005C15C880000 52] LinuxArm64Client, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C843400][000005C15C885000 52] LinuxServer, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C840400][000005C15C887800 52] LinuxArm64Server, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C840600][000005C15C88A000 52] Android, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C840C00][000005C15C88C800 52] Android_Preview_OpenGL, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C844000][000005C15C872800 52] Android_Preview_Vulkan, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C842600][000005C15C890000 52] Android_Low, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C841000][000005C15C895000 52] Android_Mid, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C844C00][000005C15C897800 52] Android_High, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C845000][000005C15C89A000 52] Android_Default, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C844200][000005C15C89C800 52] Android_Adreno4xx, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C845400][000005C15C882800 52] Android_Adreno5xx_Low, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C845800][000005C15C8A0000 52] Android_Adreno5xx, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C845A00][000005C15C8A5000 52] Android_Adreno6xx, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C845E00][000005C15C8A7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C843C00][000005C15C8AA000 52] Android_Adreno7xx, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C844800][000005C15C8AC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C846000][000005C15C892800 52] Android_Mali_T6xx, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C845200][000005C15C8B0000 52] Android_Mali_T7xx, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C846400][000005C15C8B5000 52] Android_Mali_T8xx, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C846800][000005C15C8B7800 52] Android_Mali_G71, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C846A00][000005C15C8BA000 52] Android_Mali_G72, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C846E00][000005C15C8BC800 52] Android_Mali_G72_Vulkan, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C843000][000005C15C8A2800 52] Android_Mali_G76, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C843600][000005C15C8C0000 52] Android_Mali_G76_Vulkan, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C847000][000005C15C8C5000 52] Android_Mali_G77, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C847200][000005C15C8C7800 52] Android_Mali_G77_Vulkan, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C847400][000005C15C8CA000 52] Android_Mali_G78, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C847800][000005C15C8CC800 52] Android_Mali_G78_Vulkan, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C847A00][000005C15C8B2800 52] Android_Mali_G710, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C847E00][000005C15C8D0000 52] Android_Mali_G710_Vulkan, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C844E00][000005C15C8D5000 52] Android_Xclipse_920, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C845C00][000005C15C8D7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C848000][000005C15C8DA000 52] Android_Vulkan_SM5, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C847600][000005C15C8DC800 52] Android_PowerVR_G6xxx, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C848600][000005C15C8C2800 52] Android_PowerVR_GT7xxx, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C848800][000005C15C8E0000 52] Android_PowerVR_GE8xxx, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C848E00][000005C15C8E5000 52] Android_PowerVR_GM9xxx, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C848200][000005C15C8E7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C849000][000005C15C8EA000 52] Android_TegraK1, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C846600][000005C15C8EC800 52] Android_Unknown_Vulkan, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C849600][000005C15C8D2800 52] Oculus_Quest, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C849800][000005C15C8F0000 52] Oculus_Quest2, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: 	[000005C15C849A00][000005C15C8F5000 52] HoloLens, 
[2023.02.14-05.06.58:534][  0]LogDeviceProfileManager: Active device profile: [000005C15A82B200][000005C1544B5000 52] WindowsEditor
[2023.02.14-05.06.58:534][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.14-05.06.58:534][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.14-05.06.58:534][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-05.06.58:536][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.14-05.06.58:536][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-05.06.58:536][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-05.06.58:536][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-05.06.58:536][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.14-05.06.58:540][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject"  -Device=Win64@NCSAB-1104-03'
[2023.02.14-05.06.58:540][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/UnrealLearningKit.uproject"  -Device=Win64@NCSAB-1104-03" -nocompile -nocompileuat ]
[2023.02.14-05.06.58:578][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
