Log file open, 02/18/23 18:47:11
[2023.02.19-00.47.12:842][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.19-00.47.12:842][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.19-00.47.12:842][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.19-00.47.12:845][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.19-00.47.12:845][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.19-00.47.12:845][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.19-00.47.12:845][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.19-00.47.12:867][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.19-00.47.12:867][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.19-00.47.12:867][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.19-00.47.12:885][  0]LogDerivedDataCache: Speed tests for C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.19-00.47.12:885][  0]LogDerivedDataCache: Display: Performance to C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=260.45MBs, RandomWriteSpeed=69.12MBs. Assigned SpeedClass 'Local'
[2023.02.19-00.47.12:886][  0]LogDerivedDataCache: Using Local data cache path C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.19-00.47.12:886][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.19-00.47.12:886][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.19-00.47.12:886][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.19-00.47.12:886][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.19-00.47.12:887][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Intermediate/Shaders/WorkingDirectory/7008/).
[2023.02.19-00.47.12:887][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/tylerll2/AppData/Local/Temp/UnrealShaderWorkingDir/23F60EA943B700BC03CEB29798FE7BAB/'.
[2023.02.19-00.47.12:887][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.19-00.47.12:887][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.19-00.47.13:891][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.19-00.47.14:048][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.19-00.47.14:049][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.19-00.47.14:495][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.19-00.47.14:495][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.19-00.47.14:495][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.19-00.47.14:495][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.19-00.47.14:495][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.19-00.47.14:495][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.19-00.47.14:495][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.19-00.47.14:495][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.19-00.47.14:495][  0]LogInit: FStereoShaderAspects: ---
[2023.02.19-00.47.14:495][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.19-00.47.14:495][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.19-00.47.14:495][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.19-00.47.14:495][  0]LogInit: FStereoShaderAspects: ---
[2023.02.19-00.47.14:496][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.19-00.47.14:496][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.19-00.47.14:496][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.19-00.47.14:496][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.19-00.47.14:673][  0]LogSlate: Using FreeType 2.10.0
[2023.02.19-00.47.14:674][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.19-00.47.14:718][  0]LogAssetRegistry: FAssetRegistry took 0.0133 seconds to start up
[2023.02.19-00.47.14:727][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.19-00.47.14:979][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.19-00.47.15:168][  0]LogAssetRegistry: Error: Package C:/Users/tylerll2/Documents/GitHub/LevelDesign/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.19-00.47.15:168][  0]LogAssetRegistry: Error: Package C:/Users/tylerll2/Documents/GitHub/LevelDesign/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.19-00.47.15:490][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9C000][0000061597BC1800 52] GlobalDefaults, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9DA00][00000615989F0000 52] Windows, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9DC00][00000615989F5000 52] WindowsEditor, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9D000][000006158D7D2800 52] WindowsServer, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9D400][0000061597B82800 52] WindowsClient, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9C400][0000061598937800 52] IOS, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9D600][00000615989F7800 52] iPadAir2, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9E400][000006159FEF0000 52] IPadPro, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9E600][000006159FEF2800 52] iPadAir3, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9C600][000006159FEF7800 52] iPadAir4, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9CA00][000006159FEFA000 52] iPadAir5, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9C800][000006159FEFC800 52] iPadMini4, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9BE00][0000061598935000 52] iPadMini5, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9E200][000006159FEF5000 52] iPadMini6, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[0000061598564E00][000006159FED5000 52] iPhone6S, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9F400][000006159FED2800 52] iPhone7, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9F200][000006159FED0000 52] iPodTouch7, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9D800][000006159FEDA000 52] iPhone6SPlus, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9B600][000006159FEDC800 52] iPhone7Plus, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9B200][0000061597BDC800 52] iPhoneSE, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9CC00][000006159FF60000 52] iPhone8, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9E000][000006159FF65000 52] iPhone8Plus, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9F600][000006159FF67800 52] iPhoneX, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9FA00][000006159FF6A000 52] iPhoneXS, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9CE00][000006159FF6C800 52] iPhoneXSMax, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9EA00][000006159FED7800 52] iPhoneXR, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9FC00][000006159FEE0000 52] iPhone11, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9BC00][000006159FEE5000 52] iPhone11Pro, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9DE00][000006159FEE7800 52] iPhone11ProMax, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159EA9A200][000006159FEEA000 52] iPhoneSE2, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159E95FE00][000006159FEEC800 52] iPhone12Mini, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF20000][000006159FF62800 52] iPhone12, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF21200][000006159FF30000 52] iPhone12Pro, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF21000][000006159FF35000 52] iPhone12ProMax, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF21E00][000006159FF37800 52] iPhone13Mini, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF20800][000006159FF3A000 52] iPhone13, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF21C00][000006159FF3C800 52] iPhone13Pro, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF21600][000006159FEE2800 52] iPhone13ProMax, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF20400][000006159FF40000 52] iPhoneSE3, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF22000][000006159FF45000 52] iPhone14, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF21400][000006159FF47800 52] iPhone14Plus, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF22E00][000006159FF4A000 52] iPhone14Pro, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF20200][000006159FF4C800 52] iPhone14ProMax, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF22A00][000006159FF32800 52] iPadPro105, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF20600][000006159FF80000 52] iPadPro129, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF21A00][000006159FF85000 52] iPadPro97, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF22200][000006159FF87800 52] iPadPro2_129, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF23000][000006159FF8A000 52] iPad5, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF20C00][000006159FF8C800 52] iPad6, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF23E00][000006159FF42800 52] iPad7, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF22600][000006159FEB0000 52] iPad8, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF23A00][000006159FEB5000 52] iPad9, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF21800][000006159FEB7800 52] iPad10, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF20E00][000006159FEBA000 52] iPadPro11, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF23200][000006159FEBC800 52] iPadPro2_11, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF24000][000006159FF82800 52] iPadPro3_11, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF22800][000006159FF90000 52] iPadPro4_11, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF24E00][000006159FF95000 52] iPadPro3_129, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF23600][000006159FF97800 52] iPadPro4_129, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF24A00][000006159FF9A000 52] iPadPro5_129, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF20A00][000006159FF9C800 52] iPadPro6_129, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF22C00][000006159FEB2800 52] AppleTV, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF24200][000006159FFA0000 52] AppleTV4K, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF25000][000006159FFA5000 52] AppleTV2_4K, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF23800][000006159FFA7800 52] TVOS, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF26400][000006159FFAC800 52] Mac, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF26600][000006159FFAA000 52] MacEditor, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF24600][000006159FF92800 52] MacClient, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF22400][000006159FFB0000 52] MacServer, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF24C00][000006159FFB7800 52] Linux, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF23400][000006159FFB5000 52] LinuxEditor, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF25C00][000006159FFBA000 52] LinuxArm64Editor, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF26A00][000006159FFBC800 52] LinuxArm64, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF26200][000006159FFA2800 52] LinuxClient, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF26E00][000006159FFC0000 52] LinuxArm64Client, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF25A00][000006159FFC5000 52] LinuxServer, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF25200][000006159FFC7800 52] LinuxArm64Server, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF26800][000006159FFCA000 52] Android, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF24400][000006159FFCC800 52] Android_Preview_OpenGL, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF27000][000006159FFB2800 52] Android_Preview_Vulkan, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF25600][000006159FFE0000 52] Android_Low, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF27E00][000006159FFE5000 52] Android_Mid, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF23C00][000006159FFE7800 52] Android_High, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF27A00][000006159FFEA000 52] Android_Default, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF25E00][000006159FFEC800 52] Android_Adreno4xx, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF26C00][000006159FFC2800 52] Android_Adreno5xx_Low, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF27200][000006159FFF0000 52] Android_Adreno5xx, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF28000][000006159FFF5000 52] Android_Adreno6xx, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF26000][000006159FFF7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF28E00][000006159FFFA000 52] Android_Adreno7xx, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF27600][000006159FFFC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF28A00][000006159FFE2800 52] Android_Mali_T6xx, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF24800][00000615A0810000 52] Android_Mali_T7xx, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF25400][00000615A0815000 52] Android_Mali_T8xx, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF28200][00000615A0817800 52] Android_Mali_G71, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF29000][00000615A081A000 52] Android_Mali_G72, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF27800][00000615A081C800 52] Android_Mali_G72_Vulkan, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF29E00][000006159FFF2800 52] Android_Mali_G76, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF28600][00000615A0820000 52] Android_Mali_G76_Vulkan, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF29A00][00000615A0825000 52] Android_Mali_G77, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF25800][00000615A0827800 52] Android_Mali_G77_Vulkan, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF27C00][00000615A082A000 52] Android_Mali_G78, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF29200][00000615A082C800 52] Android_Mali_G78_Vulkan, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF2A000][00000615A0812800 52] Android_Mali_G710, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF28800][00000615A0830000 52] Android_Mali_G710_Vulkan, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF2AE00][00000615A0835000 52] Android_Xclipse_920, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF29600][00000615A0837800 52] Android_Xclipse_920_Vulkan, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF2AA00][00000615A083A000 52] Android_Vulkan_SM5, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF27400][00000615A083C800 52] Android_PowerVR_G6xxx, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF28C00][00000615A0822800 52] Android_PowerVR_GT7xxx, 
[2023.02.19-00.47.15:490][  0]LogDeviceProfileManager: 	[000006159FF2A200][00000615A0840000 52] Android_PowerVR_GE8xxx, 
[2023.02.19-00.47.15:491][  0]LogDeviceProfileManager: 	[000006159FF29C00][00000615A0845000 52] Android_PowerVR_GM9xxx, 
[2023.02.19-00.47.15:491][  0]LogDeviceProfileManager: 	[000006159FF2BE00][00000615A0847800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.19-00.47.15:491][  0]LogDeviceProfileManager: 	[000006159FF29800][00000615A084A000 52] Android_TegraK1, 
[2023.02.19-00.47.15:491][  0]LogDeviceProfileManager: 	[000006159FF2BA00][00000615A084C800 52] Android_Unknown_Vulkan, 
[2023.02.19-00.47.15:491][  0]LogDeviceProfileManager: 	[000006159FF2B200][00000615A0832800 52] Oculus_Quest, 
[2023.02.19-00.47.15:491][  0]LogDeviceProfileManager: 	[000006159FF2A800][00000615A0850000 52] Oculus_Quest2, 
[2023.02.19-00.47.15:491][  0]LogDeviceProfileManager: 	[000006159FF2C000][00000615A0855000 52] HoloLens, 
[2023.02.19-00.47.15:491][  0]LogDeviceProfileManager: Active device profile: [000006159EA9DC00][00000615989F5000 52] WindowsEditor
[2023.02.19-00.47.15:491][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.19-00.47.15:491][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.19-00.47.15:491][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.19-00.47.15:493][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.19-00.47.15:493][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.19-00.47.15:493][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.19-00.47.15:493][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.19-00.47.15:493][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.19-00.47.15:497][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/tylerll2/Documents/GitHub/LevelDesign/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tylerll2/Documents/GitHub/LevelDesign/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tylerll2/Documents/GitHub/LevelDesign/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tylerll2/Documents/GitHub/LevelDesign/UnrealLearningKit.uproject"  -Device=Win64@NCSAB-1104-02'
[2023.02.19-00.47.15:497][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/tylerll2/Documents/GitHub/LevelDesign/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tylerll2/Documents/GitHub/LevelDesign/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tylerll2/Documents/GitHub/LevelDesign/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tylerll2/Documents/GitHub/LevelDesign/UnrealLearningKit.uproject"  -Device=Win64@NCSAB-1104-02" -nocompile -nocompileuat ]
[2023.02.19-00.47.15:540][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
