Log file open, 02/17/23 20:39:36
[2023.02.18-03.12.45:599][ 40]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.12.45:813][ 44]Cmd: TRANSACTION UNDO
[2023.02.18-03.12.45:813][ 44]LogEditorTransaction: Undo Rotate Elements
[2023.02.18-03.12.46:467][ 53]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.12.50:951][182]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.12.52:120][223]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.12.52:556][236]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.12.53:166][259]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.12.54:275][299]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.12.54:708][310]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.13.09:589][ 68]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.13.12:314][135]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.13.15:267][178]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.13.17:649][245]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.13.18:667][289]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.13.38:405][891]Cmd: TRANSACTION UNDO
[2023.02.18-03.13.38:405][891]LogEditorTransaction: Undo Clicking on Elements
[2023.02.18-03.13.41:449][ 47]Cmd: TRANSACTION UNDO
[2023.02.18-03.13.41:449][ 47]LogEditorTransaction: Undo Clicking on Elements
[2023.02.18-03.13.42:067][ 71]Cmd: TRANSACTION UNDO
[2023.02.18-03.13.42:067][ 71]LogEditorTransaction: Undo Clicking on Elements
[2023.02.18-03.13.42:216][ 72]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.13.42:222][ 72]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.13.42:277][ 72]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.13.42:333][ 72]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.13.47:828][129]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.13.52:605][182]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.13.53:421][192]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.13.55:663][216]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.14.01:498][271]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.14.04:138][406]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-03.14.04:146][406]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-03.14.04:146][406]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 17, 2023, 3:14:04 PM)
[2023.02.18-03.14.04:147][406]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-03.14.04:210][406]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063189s)
[2023.02.18-03.14.04:210][406]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.063230s)
[2023.02.18-03.14.04:210][406]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-03.14.04:211][406]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.18-03.14.04:211][406]LogPlayLevel: PIE: World Init took: (0.000961s)
[2023.02.18-03.14.04:321][406]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.18-03.14.04:336][406]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.18-03.14.04:336][406]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-03.14.04:336][406]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-03.14.04:336][406]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-03.14.04:336][406]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-03.14.04:336][406]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-03.14.04:336][406]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-03.14.04:336][406]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-03.14.04:336][406]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-03.14.04:336][406]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-03.14.04:337][406]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-03.14.04:337][406]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-03.14.04:339][406]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-03.14.04:451][406]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.18-03.14.04:451][406]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-03.14.04:451][406]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-03.14.04:451][406]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-03.14.04:452][406]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.18-03.14.04:452][406]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.18-03.14.04:454][406]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.18-03.14.04:454][406]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.18-03.14.04:454][406]LogInit: FAudioDevice initialized.
[2023.02.18-03.14.04:454][406]LogAudio: Display: Audio Device (ID: 7) registered with world 'LearningKit_Games_Showcase'.
[2023.02.18-03.14.04:458][406]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.18-03.14.04:480][406]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.17-21.14.04
[2023.02.18-03.14.06:969][406]LogWorld: Bringing up level for play took: 2.510164
[2023.02.18-03.14.06:971][406]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.18-03.14.06:974][406]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.18-03.14.06:975][406]PIE: Server logged in
[2023.02.18-03.14.06:976][406]PIE: Play in editor total start time 2.83 seconds.
[2023.02.18-03.14.07:008][407]LogAutomationController: Ignoring very large delta of 2.88 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.18-03.14.07:009][407]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076435 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.18-03.14.43:543][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-03.14.43:543][325]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-03.14.43:544][325]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.18-03.14.43:547][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-03.14.43:552][325]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-03.14.43:559][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-03.14.43:602][325]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-03.14.43:604][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.18-03.14.43:606][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.18-03.14.43:613][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-03.14.43:627][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.18-03.14.43:683][326]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.18-03.14.53:481][ 97]Cmd: TRANSACTION UNDO
[2023.02.18-03.14.53:481][ 97]LogEditorTransaction: Undo Clicking on Elements
[2023.02.18-03.14.53:608][ 98]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.14.53:614][ 98]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.14.53:671][ 98]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.14.53:725][ 98]LogViewport: Scene viewport resized to 493x259, mode Windowed.
[2023.02.18-03.14.57:230][136]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.14.58:960][150]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-03.14.59:249][154]LogEditorViewport: Clicking Background
[2023.02.18-03.15.00:720][241]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-03.15.00:730][241]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-03.15.00:730][241]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 17, 2023, 3:15:00 PM)
[2023.02.18-03.15.00:730][241]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-03.15.00:788][241]LogPlayLevel: PIE: StaticDuplicateObject took: (0.058058s)
[2023.02.18-03.15.00:789][241]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.058100s)
[2023.02.18-03.15.00:789][241]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-03.15.00:789][241]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.18-03.15.00:789][241]LogPlayLevel: PIE: World Init took: (0.000889s)
[2023.02.18-03.15.00:826][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.18-03.15.00:833][241]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.18-03.15.00:833][241]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-03.15.00:833][241]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-03.15.00:833][241]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-03.15.00:833][241]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-03.15.00:833][241]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-03.15.00:833][241]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-03.15.00:833][241]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-03.15.00:833][241]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-03.15.00:833][241]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-03.15.00:833][241]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-03.15.00:833][241]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-03.15.00:836][241]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-03.15.00:959][241]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.18-03.15.00:959][241]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-03.15.00:959][241]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-03.15.00:959][241]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-03.15.00:960][241]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.18-03.15.00:960][241]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.18-03.15.00:962][241]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.18-03.15.00:962][241]LogInit: FAudioDevice initialized.
[2023.02.18-03.15.00:962][241]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.18-03.15.00:962][241]LogAudio: Display: Audio Device (ID: 8) registered with world 'LearningKit_Games_Showcase'.
[2023.02.18-03.15.00:965][241]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.18-03.15.00:986][241]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.17-21.15.00
[2023.02.18-03.15.03:454][241]LogWorld: Bringing up level for play took: 2.488382
[2023.02.18-03.15.03:456][241]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.18-03.15.03:460][241]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.18-03.15.03:461][241]PIE: Server logged in
[2023.02.18-03.15.03:462][241]PIE: Play in editor total start time 2.732 seconds.
[2023.02.18-03.15.03:487][242]LogAutomationController: Ignoring very large delta of 2.78 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.18-03.15.03:489][242]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075240 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.18-03.15.42:404][335]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.18-03.15.42:404][335]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.18-03.15.42:483][341]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.18-03.15.42:483][341]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-03.15.43:234][396]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.18-03.15.43:234][396]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-03.15.43:247][397]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.18-03.15.43:247][397]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-03.15.43:403][410]LogNet: Browse: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.18-03.15.43:403][410]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.18-03.15.43:403][410]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-03.15.43:404][410]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.18-03.15.43:407][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-03.15.43:472][410]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-03.15.43:485][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.18-03.15.43:493][410]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-03.15.43:547][410]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054460s)
[2023.02.18-03.15.43:548][410]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.054514s)
[2023.02.18-03.15.43:548][410]LogAudio: Display: Audio Device (ID: 8) registered with world 'LearningKit_Games_Showcase'.
[2023.02.18-03.15.43:548][410]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-03.15.43:548][410]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.18-03.15.43:548][410]LogPlayLevel: PIE: World Init took: (0.000963s)
[2023.02.18-03.15.43:549][410]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.18-03.15.43:569][410]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.17-21.15.43
[2023.02.18-03.15.46:038][410]LogWorld: Bringing up level for play took: 2.488920
[2023.02.18-03.15.46:041][410]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.18-03.15.46:041][410]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.18-03.15.46:042][410]LogLoad: Took 2.639571 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase)
[2023.02.18-03.15.46:066][411]LogAutomationController: Ignoring very large delta of 2.67 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.18-03.15.46:067][411]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.071395 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.18-03.15.46:953][452]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-03.15.46:953][452]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-03.15.46:954][452]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.18-03.15.46:956][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-03.15.46:961][452]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-03.15.46:967][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-03.15.47:002][452]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-03.15.47:002][452]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.18-03.15.47:003][452]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.18-03.15.47:009][452]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-03.15.47:017][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.18-03.15.47:059][453]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.18-03.15.49:291][587]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-03.15.49:348][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.18-03.15.49:530][587]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.18-03.15.49:531][587]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/LearningKit_Games_Showcase73AC5AFE40FBDF8887501890B91C5C29.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.18-03.15.49:549][587]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.233
[2023.02.18-03.15.49:553][587]LogFileHelpers: InternalPromptForCheckoutAndSave took 262 ms (total: 571 ms)
[2023.02.18-03.15.49:565][587]AssetCheck: New page: Asset Save: LearningKit_Games_Showcase
[2023.02.18-03.15.49:565][587]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.18-03.16.31:303][610]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-03.16.31:313][610]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-03.16.31:313][610]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 17, 2023, 3:16:31 PM)
[2023.02.18-03.16.31:313][610]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-03.16.31:371][610]LogPlayLevel: PIE: StaticDuplicateObject took: (0.058151s)
[2023.02.18-03.16.31:371][610]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.058197s)
[2023.02.18-03.16.31:371][610]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-03.16.31:372][610]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.18-03.16.31:372][610]LogPlayLevel: PIE: World Init took: (0.000847s)
[2023.02.18-03.16.31:403][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.18-03.16.31:406][610]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.18-03.16.31:406][610]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-03.16.31:406][610]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-03.16.31:406][610]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-03.16.31:406][610]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-03.16.31:406][610]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-03.16.31:406][610]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-03.16.31:406][610]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-03.16.31:406][610]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-03.16.31:406][610]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-03.16.31:406][610]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-03.16.31:406][610]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-03.16.31:409][610]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-03.16.31:523][610]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.18-03.16.31:523][610]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-03.16.31:523][610]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-03.16.31:523][610]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-03.16.31:523][610]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.18-03.16.31:523][610]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.18-03.16.31:525][610]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.18-03.16.31:525][610]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.18-03.16.31:525][610]LogInit: FAudioDevice initialized.
[2023.02.18-03.16.31:525][610]LogAudio: Display: Audio Device (ID: 9) registered with world 'LearningKit_Games_Showcase'.
[2023.02.18-03.16.31:529][610]LogLoad: Game class is 'BP_LearningKitGameMode_C'
