Log file open, 02/14/23 00:01:37
[2023.02.14-06.01.38:493][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.14-06.01.38:493][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.14-06.01.38:493][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.14-06.01.38:493][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.14-06.01.38:493][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.14-06.01.38:494][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.14-06.01.38:495][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.14-06.01.38:495][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.14-06.01.38:496][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.14-06.01.38:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.14-06.01.38:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.14-06.01.38:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.14-06.01.38:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.14-06.01.38:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.14-06.01.38:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.14-06.01.38:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.14-06.01.38:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.14-06.01.38:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.14-06.01.38:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.14-06.01.38:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.14-06.01.38:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.14-06.01.38:537][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.14-06.01.38:537][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.14-06.01.38:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.14-06.01.38:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.14-06.01.38:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.14-06.01.38:541][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.14-06.01.38:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.14-06.01.38:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.14-06.01.38:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.14-06.01.38:549][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.14-06.01.38:549][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.14-06.01.38:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.14-06.01.38:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.14-06.01.38:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.14-06.01.38:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.14-06.01.38:556][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.14-06.01.38:556][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.14-06.01.38:560][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.14-06.01.38:560][  0]LogTargetPlatformManager:   ADPCM
[2023.02.14-06.01.38:560][  0]LogTargetPlatformManager:   PCM
[2023.02.14-06.01.38:563][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.14-06.01.38:563][  0]LogTargetPlatformManager:   BINKA
[2023.02.14-06.01.38:570][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.14-06.01.38:570][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.14-06.01.38:571][  0]LogTargetPlatformManager:   OGG
[2023.02.14-06.01.38:574][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.14-06.01.38:574][  0]LogTargetPlatformManager:   OPUS
[2023.02.14-06.01.38:621][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.14-06.01.38:628][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.14-06.01.38:628][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.14-06.01.38:628][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.14-06.01.38:628][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.14-06.01.38:628][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.14-06.01.38:628][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.14-06.01.38:628][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.14-06.01.38:628][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.14-06.01.38:628][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.14-06.01.38:628][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.14-06.01.38:628][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.14-06.01.38:628][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.14-06.01.38:628][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.14-06.01.38:628][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.14-06.01.38:628][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.14-06.01.38:628][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.14-06.01.38:635][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.14-06.01.38:635][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.14-06.01.38:635][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.14-06.01.38:635][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.14-06.01.38:635][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.14-06.01.38:635][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.14-06.01.38:635][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.14-06.01.38:635][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.14-06.01.38:638][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.14-06.01.38:638][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.14-06.01.38:638][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.14-06.01.38:638][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.14-06.01.38:661][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.14-06.01.38:661][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.14-06.01.38:661][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.14-06.01.38:677][  0]LogDerivedDataCache: Speed tests for C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.14-06.01.38:677][  0]LogDerivedDataCache: Display: Performance to C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=674.57MBs, RandomWriteSpeed=67.47MBs. Assigned SpeedClass 'Local'
[2023.02.14-06.01.38:678][  0]LogDerivedDataCache: Using Local data cache path C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.14-06.01.38:678][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.14-06.01.38:678][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.14-06.01.38:678][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.14-06.01.38:678][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.14-06.01.38:678][  0]LogShaderCompilers: Guid format shader working directory is -39 characters bigger than the processId version (../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Intermediate/Shaders/WorkingDirectory/8928/).
[2023.02.14-06.01.38:678][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/tylerll2/AppData/Local/Temp/UnrealShaderWorkingDir/42148F924E3D74788E281BA763C87220/'.
[2023.02.14-06.01.38:678][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.14-06.01.38:678][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.14-06.01.39:527][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.14-06.01.39:805][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.14-06.01.39:806][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-06.01.40:257][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.14-06.01.40:257][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.14-06.01.40:257][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.14-06.01.40:257][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.14-06.01.40:257][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.14-06.01.40:257][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.14-06.01.40:257][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.14-06.01.40:257][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.14-06.01.40:257][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-06.01.40:257][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.14-06.01.40:257][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.14-06.01.40:257][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.14-06.01.40:257][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-06.01.40:257][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.14-06.01.40:257][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.14-06.01.40:257][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.14-06.01.40:257][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.14-06.01.40:373][  0]LogSlate: Using FreeType 2.10.0
[2023.02.14-06.01.40:373][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.14-06.01.40:417][  0]LogAssetRegistry: FAssetRegistry took 0.0136 seconds to start up
[2023.02.14-06.01.40:424][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.14-06.01.40:582][  0]LogAssetRegistry: Error: Package C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.14-06.01.40:582][  0]LogAssetRegistry: Error: Package C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.14-06.01.40:624][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.14-06.01.41:107][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.14-06.01.41:107][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.14-06.01.41:107][  0]LogDeviceProfileManager: 	[00000A1E2BAA7E00][00000A1E2624A800 52] GlobalDefaults, 
[2023.02.14-06.01.41:107][  0]LogDeviceProfileManager: 	[00000A1E2BAA8E00][00000A1E26260000 52] Windows, 
[2023.02.14-06.01.41:107][  0]LogDeviceProfileManager: 	[00000A1E2BAA8A00][00000A1E26265000 52] WindowsEditor, 
[2023.02.14-06.01.41:107][  0]LogDeviceProfileManager: 	[00000A1E2BAA6600][00000A1E1DC92800 52] WindowsServer, 
[2023.02.14-06.01.41:107][  0]LogDeviceProfileManager: 	[00000A1E2BAA8C00][00000A1E25BB2800 52] WindowsClient, 
[2023.02.14-06.01.41:107][  0]LogDeviceProfileManager: 	[00000A1E2BAA8200][00000A1E26237800 52] IOS, 
[2023.02.14-06.01.41:107][  0]LogDeviceProfileManager: 	[00000A1E2BAA8000][00000A1E26267800 52] iPadAir2, 
[2023.02.14-06.01.41:107][  0]LogDeviceProfileManager: 	[00000A1E2BAA9A00][00000A1E2D7B0000 52] IPadPro, 
[2023.02.14-06.01.41:107][  0]LogDeviceProfileManager: 	[00000A1E2BAA9C00][00000A1E2D7B2800 52] iPadAir3, 
[2023.02.14-06.01.41:107][  0]LogDeviceProfileManager: 	[00000A1E2BAA7400][00000A1E2D7B7800 52] iPadAir4, 
[2023.02.14-06.01.41:107][  0]LogDeviceProfileManager: 	[00000A1E2BAA9800][00000A1E2D7BA000 52] iPadAir5, 
[2023.02.14-06.01.41:107][  0]LogDeviceProfileManager: 	[00000A1E2BAA9000][00000A1E2D7BC800 52] iPadMini4, 
[2023.02.14-06.01.41:107][  0]LogDeviceProfileManager: 	[00000A1E2BAA9400][00000A1E26235000 52] iPadMini5, 
[2023.02.14-06.01.41:107][  0]LogDeviceProfileManager: 	[00000A1E2BAA5200][00000A1E2D7B5000 52] iPadMini6, 
[2023.02.14-06.01.41:107][  0]LogDeviceProfileManager: 	[00000A1E2BAAB800][00000A1E2D795000 52] iPhone6S, 
[2023.02.14-06.01.41:107][  0]LogDeviceProfileManager: 	[00000A1E2BAABA00][00000A1E2D792800 52] iPhone7, 
[2023.02.14-06.01.41:107][  0]LogDeviceProfileManager: 	[00000A1E2BAABC00][00000A1E2D790000 52] iPodTouch7, 
[2023.02.14-06.01.41:107][  0]LogDeviceProfileManager: 	[00000A1E2BAAA800][00000A1E2D79A000 52] iPhone6SPlus, 
[2023.02.14-06.01.41:107][  0]LogDeviceProfileManager: 	[00000A1E2BAAA200][00000A1E2D79C800 52] iPhone7Plus, 
[2023.02.14-06.01.41:107][  0]LogDeviceProfileManager: 	[00000A1E2BAAA600][00000A1E25DE2800 52] iPhoneSE, 
[2023.02.14-06.01.41:107][  0]LogDeviceProfileManager: 	[00000A1E2BAAAC00][00000A1E2D7D0000 52] iPhone8, 
[2023.02.14-06.01.41:107][  0]LogDeviceProfileManager: 	[00000A1E2BAA9E00][00000A1E2D7D5000 52] iPhone8Plus, 
[2023.02.14-06.01.41:107][  0]LogDeviceProfileManager: 	[00000A1E2BAA8600][00000A1E2D7D7800 52] iPhoneX, 
[2023.02.14-06.01.41:107][  0]LogDeviceProfileManager: 	[00000A1E2BAAB400][00000A1E2D7DA000 52] iPhoneXS, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAA6A00][00000A1E2D7DC800 52] iPhoneXSMax, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAA7600][00000A1E2D797800 52] iPhoneXR, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAA8400][00000A1E2D7E0000 52] iPhone11, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAA7000][00000A1E2D7E5000 52] iPhone11Pro, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAABE00][00000A1E2D7E7800 52] iPhone11ProMax, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAA9200][00000A1E2D7EA000 52] iPhoneSE2, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAA7C00][00000A1E2D7EC800 52] iPhone12Mini, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAA400][00000A1E2D7D2800 52] iPhone12, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAA7A00][00000A1E2D7F0000 52] iPhone12Pro, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAB600][00000A1E2D7F5000 52] iPhone12ProMax, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAA8800][00000A1E2D7F7800 52] iPhone13Mini, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAC000][00000A1E2D7FA000 52] iPhone13, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAC400][00000A1E2D7FC800 52] iPhone13Pro, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAC600][00000A1E2D7E2800 52] iPhone13ProMax, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAC800][00000A1E2D820000 52] iPhoneSE3, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAACE00][00000A1E2D825000 52] iPhone14, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAC200][00000A1E2D827800 52] iPhone14Plus, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAA6800][00000A1E2D82A000 52] iPhone14Pro, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAB200][00000A1E2D82C800 52] iPhone14ProMax, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAD000][00000A1E2D7F2800 52] iPadPro105, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAD400][00000A1E2D830000 52] iPadPro129, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAD600][00000A1E2D835000 52] iPadPro97, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAD800][00000A1E2D837800 52] iPadPro2_129, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAADE00][00000A1E2D83A000 52] iPad5, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAD200][00000A1E2D83C800 52] iPad6, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAACC00][00000A1E2D822800 52] iPad7, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAB000][00000A1E2D770000 52] iPad8, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAE000][00000A1E2D775000 52] iPad9, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAE400][00000A1E2D777800 52] iPad10, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAE600][00000A1E2D77A000 52] iPadPro11, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAE800][00000A1E2D77C800 52] iPadPro2_11, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAEE00][00000A1E2D832800 52] iPadPro3_11, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAE200][00000A1E2D840000 52] iPadPro4_11, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAADC00][00000A1E2D845000 52] iPadPro3_129, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAAE00][00000A1E2D847800 52] iPadPro4_129, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAF000][00000A1E2D84A000 52] iPadPro5_129, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAF400][00000A1E2D84C800 52] iPadPro6_129, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAF600][00000A1E2D772800 52] AppleTV, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAF800][00000A1E2D850000 52] AppleTV4K, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAFE00][00000A1E2D855000 52] AppleTV2_4K, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2BAAF200][00000A1E2D857800 52] TVOS, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D880A00][00000A1E2D85C800 52] Mac, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D880C00][00000A1E2D85A000 52] MacEditor, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D881400][00000A1E2D842800 52] MacClient, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D881800][00000A1E2D860000 52] MacServer, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D882A00][00000A1E2D867800 52] Linux, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D882C00][00000A1E2D865000 52] LinuxEditor, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D880000][00000A1E2D86A000 52] LinuxArm64Editor, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D882800][00000A1E2D86C800 52] LinuxArm64, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D882000][00000A1E2D852800 52] LinuxClient, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D882400][00000A1E2D760000 52] LinuxArm64Client, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D880600][00000A1E2D765000 52] LinuxServer, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D882200][00000A1E2D767800 52] LinuxArm64Server, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D880E00][00000A1E2D76A000 52] Android, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D880200][00000A1E2D76C800 52] Android_Preview_OpenGL, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D881C00][00000A1E2D862800 52] Android_Preview_Vulkan, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D881A00][00000A1E2D890000 52] Android_Low, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D883000][00000A1E2D895000 52] Android_Mid, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D883400][00000A1E2D897800 52] Android_High, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D883600][00000A1E2D89A000 52] Android_Default, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D883800][00000A1E2D89C800 52] Android_Adreno4xx, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D883E00][00000A1E2D762800 52] Android_Adreno5xx_Low, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D883200][00000A1E2D8A0000 52] Android_Adreno5xx, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D881E00][00000A1E2D8A5000 52] Android_Adreno6xx, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D882E00][00000A1E2D8A7800 52] Android_Adreno6xx_Vulkan, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D884000][00000A1E2D8AA000 52] Android_Adreno7xx, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D884400][00000A1E2D8AC800 52] Android_Adreno7xx_Vulkan, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D884600][00000A1E2D892800 52] Android_Mali_T6xx, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D884800][00000A1E2D8B0000 52] Android_Mali_T7xx, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D884E00][00000A1E2D8B5000 52] Android_Mali_T8xx, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D884200][00000A1E2D8B7800 52] Android_Mali_G71, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D883C00][00000A1E2D8BA000 52] Android_Mali_G72, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D881000][00000A1E2D8BC800 52] Android_Mali_G72_Vulkan, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D885000][00000A1E2D8A2800 52] Android_Mali_G76, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D885400][00000A1E2D8C0000 52] Android_Mali_G76_Vulkan, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D885600][00000A1E2D8C5000 52] Android_Mali_G77, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D885800][00000A1E2D8C7800 52] Android_Mali_G77_Vulkan, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D885E00][00000A1E2D8CA000 52] Android_Mali_G78, 
[2023.02.14-06.01.41:108][  0]LogDeviceProfileManager: 	[00000A1E2D885200][00000A1E2D8CC800 52] Android_Mali_G78_Vulkan, 
