Log file open, 02/15/23 12:00:58
[2023.02.15-18.01.00:014][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.15-18.01.00:014][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.15-18.01.00:014][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.15-18.01.00:014][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.15-18.01.00:014][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.15-18.01.00:014][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.15-18.01.00:014][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.15-18.01.00:014][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.15-18.01.00:014][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.15-18.01.00:014][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.15-18.01.00:014][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.15-18.01.00:014][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.15-18.01.00:014][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.15-18.01.00:014][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.15-18.01.00:014][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.15-18.01.00:014][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.15-18.01.00:014][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.15-18.01.00:014][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.15-18.01.00:060][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.15-18.01.00:060][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.15-18.01.00:061][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.15-18.01.00:085][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.15-18.01.00:085][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.15-18.01.00:086][  0]LogRHI: Texture pool is 14850 MB (70% of 21214 MB)
[2023.02.15-18.01.00:086][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.15-18.01.00:086][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.15-18.01.00:114][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Intermediate/TurnkeyReport_0.log" -log="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Intermediate/TurnkeyLog_0.log" -project="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/UnrealLearningKit.uproject"  -platform=all'
[2023.02.15-18.01.00:114][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Intermediate/TurnkeyReport_0.log" -log="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Intermediate/TurnkeyLog_0.log" -project="C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/UnrealLearningKit.uproject"  -platform=all" ]
[2023.02.15-18.01.00:161][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.15-18.01.00:161][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.15-18.01.00:161][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.15-18.01.00:161][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.15-18.01.00:161][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.15-18.01.00:161][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.15-18.01.00:161][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.15-18.01.00:163][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.15-18.01.00:164][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.15-18.01.00:166][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.15-18.01.00:167][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.15-18.01.00:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.15-18.01.00:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.15-18.01.00:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.15-18.01.00:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.15-18.01.00:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.15-18.01.00:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.15-18.01.00:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.15-18.01.00:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.15-18.01.00:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.15-18.01.00:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.15-18.01.00:214][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.15-18.01.00:214][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.15-18.01.00:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.15-18.01.00:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.15-18.01.00:224][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.15-18.01.00:224][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.15-18.01.00:224][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.15-18.01.00:224][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.15-18.01.00:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.15-18.01.00:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.15-18.01.00:229][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.15-18.01.00:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.15-18.01.00:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.15-18.01.00:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.15-18.01.00:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.15-18.01.00:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.15-18.01.00:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.15-18.01.00:242][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.15-18.01.00:243][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.15-18.01.00:247][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.15-18.01.00:247][  0]LogTargetPlatformManager:   ADPCM
[2023.02.15-18.01.00:247][  0]LogTargetPlatformManager:   PCM
[2023.02.15-18.01.00:251][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.15-18.01.00:251][  0]LogTargetPlatformManager:   BINKA
[2023.02.15-18.01.00:259][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.15-18.01.00:259][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.15-18.01.00:259][  0]LogTargetPlatformManager:   OGG
[2023.02.15-18.01.00:263][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.15-18.01.00:264][  0]LogTargetPlatformManager:   OPUS
[2023.02.15-18.01.00:324][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.15-18.01.00:332][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.15-18.01.00:332][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.15-18.01.00:332][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.15-18.01.00:332][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.15-18.01.00:332][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.15-18.01.00:332][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.15-18.01.00:332][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.15-18.01.00:332][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.15-18.01.00:332][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.15-18.01.00:332][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.15-18.01.00:332][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.15-18.01.00:332][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.15-18.01.00:332][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.15-18.01.00:332][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.15-18.01.00:332][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.15-18.01.00:332][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.15-18.01.00:341][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.15-18.01.00:341][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.15-18.01.00:341][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.15-18.01.00:341][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.15-18.01.00:341][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.15-18.01.00:341][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.15-18.01.00:341][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.15-18.01.00:341][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.15-18.01.00:345][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.15-18.01.00:345][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.15-18.01.00:345][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.15-18.01.00:345][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.15-18.01.00:371][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.15-18.01.00:371][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.15-18.01.00:371][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.15-18.01.00:390][  0]LogDerivedDataCache: Speed tests for C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.15-18.01.00:390][  0]LogDerivedDataCache: Display: Performance to C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=335.99MBs, RandomWriteSpeed=63.20MBs. Assigned SpeedClass 'Local'
[2023.02.15-18.01.00:391][  0]LogDerivedDataCache: Using Local data cache path C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.15-18.01.00:391][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.15-18.01.00:391][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.15-18.01.00:391][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.15-18.01.00:391][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.15-18.01.00:391][  0]LogShaderCompilers: Guid format shader working directory is -39 characters bigger than the processId version (../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Intermediate/Shaders/WorkingDirectory/8332/).
[2023.02.15-18.01.00:392][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/tylerll2/AppData/Local/Temp/UnrealShaderWorkingDir/5204CB7348DE66492D1113BA27F0F586/'.
[2023.02.15-18.01.00:392][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.15-18.01.00:392][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.15-18.01.01:633][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.15-18.01.01:820][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.15-18.01.01:820][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.15-18.01.02:298][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.15-18.01.02:298][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.15-18.01.02:298][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.15-18.01.02:298][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.15-18.01.02:298][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.15-18.01.02:298][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.15-18.01.02:298][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.15-18.01.02:298][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.15-18.01.02:298][  0]LogInit: FStereoShaderAspects: ---
[2023.02.15-18.01.02:298][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.15-18.01.02:298][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.15-18.01.02:298][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.15-18.01.02:298][  0]LogInit: FStereoShaderAspects: ---
[2023.02.15-18.01.02:298][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.15-18.01.02:298][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.15-18.01.02:298][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.15-18.01.02:298][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.15-18.01.02:425][  0]LogSlate: Using FreeType 2.10.0
[2023.02.15-18.01.02:426][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.15-18.01.02:474][  0]LogAssetRegistry: FAssetRegistry took 0.0137 seconds to start up
[2023.02.15-18.01.02:486][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.15-18.01.02:807][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.15-18.01.03:251][  0]LogAssetRegistry: Error: Package C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.15-18.01.03:251][  0]LogAssetRegistry: Error: Package C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.15-18.01.03:718][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F8157000][000005E4F0A0A800 52] GlobalDefaults, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F8158400][000005E4F0A90000 52] Windows, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F8158600][000005E4F0A95000 52] WindowsEditor, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F8156E00][000005E4E5FD2800 52] WindowsServer, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F8158200][000005E4F0372800 52] WindowsClient, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F8157400][000005E4F09E7800 52] IOS, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F8157C00][000005E4F0A97800 52] iPadAir2, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F8159000][000005E4F8710000 52] IPadPro, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F8159200][000005E4F8712800 52] iPadAir3, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F8156C00][000005E4F8717800 52] iPadAir4, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F8156800][000005E4F871A000 52] iPadAir5, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F8159E00][000005E4F871C800 52] iPadMini4, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F8158A00][000005E4F09E5000 52] iPadMini5, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F8154200][000005E4F8715000 52] iPadMini6, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F8158800][000005E4F86C5000 52] iPhone6S, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F815AE00][000005E4F86C2800 52] iPhone7, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F815AC00][000005E4F86C0000 52] iPodTouch7, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F8156A00][000005E4F86CA000 52] iPhone6SPlus, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F8158C00][000005E4F86CC800 52] iPhone7Plus, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F815A200][000005E4F05AC800 52] iPhoneSE, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F8157A00][000005E4F86E0000 52] iPhone8, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F8158E00][000005E4F86E5000 52] iPhone8Plus, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F8159600][000005E4F86E7800 52] iPhoneX, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F815A600][000005E4F86EA000 52] iPhoneXS, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F8157E00][000005E4F86EC800 52] iPhoneXSMax, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F8156600][000005E4F86C7800 52] iPhoneXR, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F815A800][000005E4F8720000 52] iPhone11, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F8159400][000005E4F8725000 52] iPhone11Pro, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F815A000][000005E4F8727800 52] iPhone11ProMax, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F8157600][000005E4F872A000 52] iPhoneSE2, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F815A400][000005E4F872C800 52] iPhone12Mini, 
[2023.02.15-18.01.03:718][  0]LogDeviceProfileManager: 	[000005E4F815B000][000005E4F86E2800 52] iPhone12, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815B400][000005E4F86F0000 52] iPhone12Pro, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815B800][000005E4F86F5000 52] iPhone12ProMax, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815BE00][000005E4F86F7800 52] iPhone13Mini, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F8159A00][000005E4F86FA000 52] iPhone13, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815BC00][000005E4F86FC800 52] iPhone13Pro, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F8155E00][000005E4F8722800 52] iPhone13ProMax, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815BA00][000005E4F8740000 52] iPhoneSE3, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815C000][000005E4F8745000 52] iPhone14, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815C400][000005E4F8747800 52] iPhone14Plus, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815C800][000005E4F874A000 52] iPhone14Pro, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815CE00][000005E4F874C800 52] iPhone14ProMax, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F8159800][000005E4F86F2800 52] iPadPro105, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815CC00][000005E4F8750000 52] iPadPro129, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815B200][000005E4F8755000 52] iPadPro97, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815CA00][000005E4F8757800 52] iPadPro2_129, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815D000][000005E4F875A000 52] iPad5, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815D400][000005E4F875C800 52] iPad6, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815D800][000005E4F8742800 52] iPad7, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815DE00][000005E4F8700000 52] iPad8, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F8156000][000005E4F8705000 52] iPad9, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815DC00][000005E4F8707800 52] iPad10, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815C200][000005E4F870A000 52] iPadPro11, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815DA00][000005E4F870C800 52] iPadPro2_11, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815E000][000005E4F8752800 52] iPadPro3_11, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815E400][000005E4F8760000 52] iPadPro4_11, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815E800][000005E4F8765000 52] iPadPro3_129, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815EE00][000005E4F8767800 52] iPadPro4_129, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F8157800][000005E4F876A000 52] iPadPro5_129, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815EC00][000005E4F876C800 52] iPadPro6_129, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815D200][000005E4F8702800 52] AppleTV, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815EA00][000005E4F8770000 52] AppleTV4K, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815F000][000005E4F8775000 52] AppleTV2_4K, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F815F400][000005E4F8777800 52] TVOS, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F87E0000][000005E4F877C800 52] Mac, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F87E0200][000005E4F877A000 52] MacEditor, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F87E1400][000005E4F8762800 52] MacClient, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F87E1A00][000005E4F87F0000 52] MacServer, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F87E2A00][000005E4F87F7800 52] Linux, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F87E2C00][000005E4F87F5000 52] LinuxEditor, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F87E1200][000005E4F87FA000 52] LinuxArm64Editor, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F87E2400][000005E4F87FC800 52] LinuxArm64, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F87E0600][000005E4F8772800 52] LinuxClient, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F87E1000][000005E4F8790000 52] LinuxArm64Client, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F87E1600][000005E4F8795000 52] LinuxServer, 
[2023.02.15-18.01.03:719][  0]LogDeviceProfileManager: 	[000005E4F87E2E00][000005E4F8797800 52] LinuxArm64Server, 
