Log file open, 02/19/23 19:30:55
[2023.02.20-01.30.57:189][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.20-01.30.57:189][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.20-01.30.57:189][  0]LogTargetPlatformManager:   OGG
[2023.02.20-01.30.57:193][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.20-01.30.57:193][  0]LogTargetPlatformManager:   OPUS
[2023.02.20-01.30.57:249][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.20-01.30.57:260][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.20-01.30.57:260][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.20-01.30.57:260][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.20-01.30.57:260][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.20-01.30.57:260][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.20-01.30.57:260][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.20-01.30.57:260][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.20-01.30.57:260][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.20-01.30.57:260][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.20-01.30.57:260][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.20-01.30.57:260][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.20-01.30.57:260][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.20-01.30.57:260][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.20-01.30.57:260][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.20-01.30.57:260][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.20-01.30.57:260][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.20-01.30.57:270][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.20-01.30.57:270][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.20-01.30.57:270][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.20-01.30.57:270][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.20-01.30.57:270][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.20-01.30.57:270][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.20-01.30.57:270][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.20-01.30.57:270][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.20-01.30.57:274][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.20-01.30.57:274][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.20-01.30.57:274][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.20-01.30.57:274][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.20-01.30.57:298][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.20-01.30.57:298][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.20-01.30.57:298][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.20-01.30.57:317][  0]LogDerivedDataCache: Speed tests for C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.20-01.30.57:317][  0]LogDerivedDataCache: Display: Performance to C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=263.64MBs, RandomWriteSpeed=66.07MBs. Assigned SpeedClass 'Local'
[2023.02.20-01.30.57:318][  0]LogDerivedDataCache: Using Local data cache path C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.20-01.30.57:318][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.20-01.30.57:318][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.20-01.30.57:318][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.20-01.30.57:318][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.20-01.30.57:318][  0]LogShaderCompilers: Guid format shader working directory is -13 characters bigger than the processId version (../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Intermediate/Shaders/WorkingDirectory/13344/).
[2023.02.20-01.30.57:318][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/tylerll2/AppData/Local/Temp/UnrealShaderWorkingDir/48284F784E91E2F6EC0D0DBC52C1670B/'.
[2023.02.20-01.30.57:319][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.20-01.30.57:319][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.20-01.30.58:436][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.20-01.30.58:670][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.20-01.30.58:672][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.20-01.30.59:136][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.20-01.30.59:136][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.20-01.30.59:136][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.20-01.30.59:136][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.20-01.30.59:136][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.20-01.30.59:136][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.20-01.30.59:136][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.20-01.30.59:136][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.20-01.30.59:136][  0]LogInit: FStereoShaderAspects: ---
[2023.02.20-01.30.59:136][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.20-01.30.59:136][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.20-01.30.59:136][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.20-01.30.59:136][  0]LogInit: FStereoShaderAspects: ---
[2023.02.20-01.30.59:136][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.20-01.30.59:136][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.20-01.30.59:136][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.20-01.30.59:136][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.20-01.31.01:633][  0]LogSlate: Using FreeType 2.10.0
[2023.02.20-01.31.01:634][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.20-01.31.01:688][  0]LogAssetRegistry: FAssetRegistry took 0.0138 seconds to start up
[2023.02.20-01.31.01:698][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.20-01.31.01:992][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.20-01.31.02:188][  0]LogAssetRegistry: Error: Package C:/Users/tylerll2/Documents/GitHub/LevelDesign/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.20-01.31.02:189][  0]LogAssetRegistry: Error: Package C:/Users/tylerll2/Documents/GitHub/LevelDesign/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.20-01.31.02:739][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810680E00][00000B680DA1A800 52] GlobalDefaults, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810683800][00000B680D9CC800 52] Windows, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810683A00][00000B680D9C0000 52] WindowsEditor, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810682400][00000B680D9CA000 52] WindowsServer, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810683200][00000B680A54A000 52] WindowsClient, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810683400][00000B680D9C7800 52] IOS, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810682200][00000B6810710000 52] iPadAir2, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810684200][00000B6810717800 52] IPadPro, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810684400][00000B6810715000 52] iPadAir3, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810682800][00000B681071A000 52] iPadAir4, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810681C00][00000B681071C800 52] iPadAir5, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810682600][00000B67E7FE2800 52] iPadMini4, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810681400][00000B6810A10000 52] iPadMini5, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810683600][00000B6810A15000 52] iPadMini6, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810686000][00000B6810A1C800 52] iPhone6S, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810686200][00000B6810A1A000 52] iPhone7, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810686400][00000B6810A17800 52] iPodTouch7, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810681000][00000B6810712800 52] iPhone6SPlus, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810685E00][00000B6810720000 52] iPhone7Plus, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810685000][00000B6810725000 52] iPhoneSE, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810686E00][00000B6810727800 52] iPhone8, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810681200][00000B681072A000 52] iPhone8Plus, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810684C00][00000B681072C800 52] iPhoneX, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810682C00][00000B6810A12800 52] iPhoneXS, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810684600][00000B6810A30000 52] iPhoneXSMax, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810686800][00000B6810A35000 52] iPhoneXR, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810681E00][00000B6810A37800 52] iPhone11, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810684A00][00000B6810A3A000 52] iPhone11Pro, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810684000][00000B6810A3C800 52] iPhone11ProMax, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810684800][00000B6810722800 52] iPhoneSE2, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810683E00][00000B6810A40000 52] iPhone12Mini, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810686600][00000B6810A45000 52] iPhone12, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810686A00][00000B6810A47800 52] iPhone12Pro, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810682E00][00000B6810A4A000 52] iPhone12ProMax, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810684E00][00000B6810A4C800 52] iPhone13Mini, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810686C00][00000B6810A32800 52] iPhone13, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810685A00][00000B6810A60000 52] iPhone13Pro, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810683C00][00000B6810A65000 52] iPhone13ProMax, 
[2023.02.20-01.31.02:739][  0]LogDeviceProfileManager: 	[00000B6810687000][00000B6810A67800 52] iPhoneSE3, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810682A00][00000B6810A6A000 52] iPhone14, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810687A00][00000B6810A6C800 52] iPhone14Plus, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810687200][00000B6810A42800 52] iPhone14Pro, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810687800][00000B6810A70000 52] iPhone14ProMax, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810687C00][00000B6810A75000 52] iPadPro105, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810685800][00000B6810A77800 52] iPadPro129, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810687E00][00000B6810A7A000 52] iPadPro97, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810688000][00000B6810A7C800 52] iPadPro2_129, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810685400][00000B6810A62800 52] iPad5, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810688A00][00000B6810A80000 52] iPad6, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810688200][00000B6810A85000 52] iPad7, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810688800][00000B6810A87800 52] iPad8, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810688C00][00000B6810A8A000 52] iPad9, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810685600][00000B6810A8C800 52] iPad10, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810688E00][00000B6810A72800 52] iPadPro11, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810689000][00000B6810A90000 52] iPadPro2_11, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810685C00][00000B6810A95000 52] iPadPro3_11, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810689A00][00000B6810A97800 52] iPadPro4_11, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810689200][00000B6810A9A000 52] iPadPro3_129, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810689800][00000B6810A9C800 52] iPadPro4_129, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810689C00][00000B6810A82800 52] iPadPro5_129, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810683000][00000B6810AA0000 52] iPadPro6_129, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810689E00][00000B6810AA5000 52] AppleTV, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068A000][00000B6810AA7800 52] AppleTV4K, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810681600][00000B6810AAA000 52] AppleTV2_4K, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068AA00][00000B6810AAC800 52] TVOS, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068B800][00000B6810AD0000 52] Mac, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068BA00][00000B6810AD2800 52] MacEditor, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810687400][00000B6810AD7800 52] MacClient, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068B200][00000B6810ADA000 52] MacServer, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068A600][00000B6810A92800 52] Linux, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068B400][00000B6810AA2800 52] LinuxEditor, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068A800][00000B6810ADC800 52] LinuxArm64Editor, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068B000][00000B6810AB0000 52] LinuxArm64, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068A400][00000B6810AB5000 52] LinuxClient, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810685200][00000B6810AB7800 52] LinuxArm64Client, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068AE00][00000B6810ABA000 52] LinuxServer, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810687600][00000B6810ABC800 52] LinuxArm64Server, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068A200][00000B6810AD5000 52] Android, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068C000][00000B6810AC0000 52] Android_Preview_OpenGL, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068BC00][00000B6810AC5000 52] Android_Preview_Vulkan, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068CA00][00000B6810AC7800 52] Android_Low, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068C200][00000B6810ACA000 52] Android_Mid, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068C800][00000B6810ACC800 52] Android_High, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068CC00][00000B6810AB2800 52] Android_Default, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810688600][00000B68106F0000 52] Android_Adreno4xx, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068CE00][00000B68106F5000 52] Android_Adreno5xx_Low, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068D000][00000B68106F7800 52] Android_Adreno5xx, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068BE00][00000B68106FA000 52] Android_Adreno6xx, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068DA00][00000B68106FC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068D200][00000B6810AC2800 52] Android_Adreno7xx, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068D800][00000B6810AE0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068DC00][00000B6810AE5000 52] Android_Mali_T6xx, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068AC00][00000B6810AE7800 52] Android_Mali_T7xx, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068DE00][00000B6810AEA000 52] Android_Mali_T8xx, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068E000][00000B6810AEC800 52] Android_Mali_G71, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810688400][00000B68106F2800 52] Android_Mali_G72, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068EA00][00000B6810AF0000 52] Android_Mali_G72_Vulkan, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068E200][00000B6810AF5000 52] Android_Mali_G76, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068E800][00000B6810AF7800 52] Android_Mali_G76_Vulkan, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068EC00][00000B6810AFA000 52] Android_Mali_G77, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810689600][00000B6810AFC800 52] Android_Mali_G77_Vulkan, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068EE00][00000B6810AE2800 52] Android_Mali_G78, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068F000][00000B6810B00000 52] Android_Mali_G78_Vulkan, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068B600][00000B6810B05000 52] Android_Mali_G710, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068FA00][00000B6810B07800 52] Android_Mali_G710_Vulkan, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068F200][00000B6810B0A000 52] Android_Xclipse_920, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068F800][00000B6810B0C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068FC00][00000B6810AF2800 52] Android_Vulkan_SM5, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068E400][00000B6810760000 52] Android_PowerVR_G6xxx, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B681068C400][00000B6810765000 52] Android_PowerVR_GT7xxx, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B680FFEF400][00000B6810767800 52] Android_PowerVR_GE8xxx, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810B50000][00000B681076A000 52] Android_PowerVR_GM9xxx, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810B51200][00000B681076C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810B50E00][00000B6810B02800 52] Android_TegraK1, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810B51E00][00000B6810B30000 52] Android_Unknown_Vulkan, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810B50800][00000B6810B35000 52] Oculus_Quest, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810B50200][00000B6810B37800 52] Oculus_Quest2, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: 	[00000B6810B50400][00000B6810B3A000 52] HoloLens, 
[2023.02.20-01.31.02:740][  0]LogDeviceProfileManager: Active device profile: [00000B6810683A00][00000B680D9C0000 52] WindowsEditor
[2023.02.20-01.31.02:740][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.20-01.31.02:740][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.20-01.31.02:743][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.20-01.31.02:746][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.20-01.31.02:746][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.20-01.31.02:746][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.20-01.31.02:746][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.20-01.31.02:746][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.20-01.31.02:752][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/tylerll2/Documents/GitHub/LevelDesign/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tylerll2/Documents/GitHub/LevelDesign/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tylerll2/Documents/GitHub/LevelDesign/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tylerll2/Documents/GitHub/LevelDesign/UnrealLearningKit.uproject"  -Device=Win64@NCSAB-1104-10'
[2023.02.20-01.31.02:752][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/tylerll2/Documents/GitHub/LevelDesign/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/tylerll2/Documents/GitHub/LevelDesign/Intermediate/TurnkeyReport_1.log" -log="C:/Users/tylerll2/Documents/GitHub/LevelDesign/Intermediate/TurnkeyLog_1.log" -project="C:/Users/tylerll2/Documents/GitHub/LevelDesign/UnrealLearningKit.uproject"  -Device=Win64@NCSAB-1104-10" -nocompile -nocompileuat ]
