Log file open, 02/14/23 17:09:25
[2023.02.14-23.09.27:138][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.14-23.09.27:138][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.14-23.09.27:138][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.14-23.09.27:139][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.14-23.09.27:140][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.14-23.09.27:141][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.14-23.09.27:142][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.14-23.09.27:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.14-23.09.27:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.14-23.09.27:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.14-23.09.27:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.14-23.09.27:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.14-23.09.27:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.14-23.09.27:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.14-23.09.27:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.14-23.09.27:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.14-23.09.27:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.14-23.09.27:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.14-23.09.27:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.14-23.09.27:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.14-23.09.27:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.14-23.09.27:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.14-23.09.27:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.14-23.09.27:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.14-23.09.27:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.14-23.09.27:190][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.14-23.09.27:190][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.14-23.09.27:190][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.14-23.09.27:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.14-23.09.27:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.14-23.09.27:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.14-23.09.27:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.14-23.09.27:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.14-23.09.27:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.14-23.09.27:200][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.14-23.09.27:201][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.14-23.09.27:204][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.14-23.09.27:204][  0]LogTargetPlatformManager:   ADPCM
[2023.02.14-23.09.27:204][  0]LogTargetPlatformManager:   PCM
[2023.02.14-23.09.27:208][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.14-23.09.27:208][  0]LogTargetPlatformManager:   BINKA
[2023.02.14-23.09.27:215][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.14-23.09.27:215][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.14-23.09.27:215][  0]LogTargetPlatformManager:   OGG
[2023.02.14-23.09.27:218][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.14-23.09.27:218][  0]LogTargetPlatformManager:   OPUS
[2023.02.14-23.09.27:266][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.14-23.09.27:273][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.14-23.09.27:273][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.14-23.09.27:273][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.14-23.09.27:273][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.14-23.09.27:273][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.14-23.09.27:273][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.14-23.09.27:273][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.14-23.09.27:273][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.14-23.09.27:273][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.14-23.09.27:273][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.14-23.09.27:273][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.14-23.09.27:273][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.14-23.09.27:273][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.14-23.09.27:273][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.14-23.09.27:273][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.14-23.09.27:273][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.14-23.09.27:280][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.14-23.09.27:280][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.14-23.09.27:280][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.14-23.09.27:280][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.14-23.09.27:280][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.14-23.09.27:280][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.14-23.09.27:280][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.14-23.09.27:280][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.14-23.09.27:283][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.14-23.09.27:283][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.14-23.09.27:283][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.14-23.09.27:283][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.14-23.09.27:307][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.14-23.09.27:307][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.14-23.09.27:307][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.14-23.09.27:324][  0]LogDerivedDataCache: Speed tests for C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.14-23.09.27:324][  0]LogDerivedDataCache: Display: Performance to C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=629.10MBs, RandomWriteSpeed=66.10MBs. Assigned SpeedClass 'Local'
[2023.02.14-23.09.27:325][  0]LogDerivedDataCache: Using Local data cache path C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.14-23.09.27:325][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.14-23.09.27:325][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.14-23.09.27:325][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.14-23.09.27:325][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.14-23.09.27:325][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Intermediate/Shaders/WorkingDirectory/2704/).
[2023.02.14-23.09.27:325][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/tylerll2/AppData/Local/Temp/UnrealShaderWorkingDir/DB2AD23645AC5800AB4093A38EE6DD66/'.
[2023.02.14-23.09.27:326][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.14-23.09.27:326][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.14-23.09.28:207][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.14-23.09.28:456][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.14-23.09.28:458][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.14-23.09.28:903][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.14-23.09.28:903][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.14-23.09.28:903][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.14-23.09.28:903][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.14-23.09.28:903][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.14-23.09.28:903][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.14-23.09.28:903][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.14-23.09.28:903][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.14-23.09.28:903][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-23.09.28:903][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.14-23.09.28:903][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.14-23.09.28:903][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.14-23.09.28:903][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-23.09.28:903][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.14-23.09.28:903][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.14-23.09.28:903][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.14-23.09.28:903][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.14-23.09.29:022][  0]LogSlate: Using FreeType 2.10.0
[2023.02.14-23.09.29:023][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.14-23.09.29:065][  0]LogAssetRegistry: FAssetRegistry took 0.0135 seconds to start up
[2023.02.14-23.09.29:074][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.14-23.09.29:327][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.14-23.09.29:430][  0]LogAssetRegistry: Error: Package C:/Users/tylerll2/Documents/GitHub/LevelDesign/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.14-23.09.29:430][  0]LogAssetRegistry: Error: Package C:/Users/tylerll2/Documents/GitHub/LevelDesign/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.14-23.09.29:783][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A38A00][000006B35FBF1800 52] GlobalDefaults, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3AE00][000006B360370000 52] Windows, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3AA00][000006B360375000 52] WindowsEditor, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A39E00][000006B357432800 52] WindowsServer, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A39600][000006B35FB32800 52] WindowsClient, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A39C00][000006B360237800 52] IOS, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3A200][000006B360377800 52] iPadAir2, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3BA00][000006B367660000 52] IPadPro, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3BC00][000006B367662800 52] iPadAir3, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3B000][000006B367667800 52] iPadAir4, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3B400][000006B36766A000 52] iPadAir5, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3A800][000006B36766C800 52] iPadMini4, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3B600][000006B360235000 52] iPadMini5, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3B200][000006B367665000 52] iPadMini6, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3D800][000006B367675000 52] iPhone6S, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3DA00][000006B367672800 52] iPhone7, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3DC00][000006B367670000 52] iPodTouch7, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3A000][000006B36767A000 52] iPhone6SPlus, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3CC00][000006B36767C800 52] iPhone7Plus, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A37A00][000006B35FDCC800 52] iPhoneSE, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3A400][000006B367640000 52] iPhone8, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3CA00][000006B367645000 52] iPhone8Plus, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3C400][000006B367647800 52] iPhoneX, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A38E00][000006B36764A000 52] iPhoneXS, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3D400][000006B36764C800 52] iPhoneXSMax, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3CE00][000006B367677800 52] iPhoneXR, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A39A00][000006B367650000 52] iPhone11, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3AC00][000006B367655000 52] iPhone11Pro, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3C000][000006B367657800 52] iPhone11ProMax, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A38800][000006B36765A000 52] iPhoneSE2, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3A600][000006B36765C800 52] iPhone12Mini, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3D200][000006B367642800 52] iPhone12, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A39400][000006B3676A0000 52] iPhone12Pro, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3C200][000006B3676A5000 52] iPhone12ProMax, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3BE00][000006B3676A7800 52] iPhone13Mini, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3E000][000006B3676AA000 52] iPhone13, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3DE00][000006B3676AC800 52] iPhone13Pro, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3EE00][000006B367652800 52] iPhone13ProMax, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3D000][000006B3676B0000 52] iPhoneSE3, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3EA00][000006B3676B5000 52] iPhone14, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A38C00][000006B3676B7800 52] iPhone14Plus, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3B800][000006B3676BA000 52] iPhone14Pro, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3E200][000006B3676BC800 52] iPhone14ProMax, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3F000][000006B3676A2800 52] iPadPro105, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3C800][000006B3676C0000 52] iPadPro129, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3FE00][000006B3676C5000 52] iPadPro97, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3E600][000006B3676C7800 52] iPadPro2_129, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3FA00][000006B3676CA000 52] iPad5, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A39200][000006B3676CC800 52] iPad6, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3D600][000006B3676B2800 52] iPad7, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B366A3F200][000006B3676D0000 52] iPad8, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B365DAFE00][000006B3676D5000 52] iPad9, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B360DB4800][000006B3676D7800 52] iPad10, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E0000][000006B3676DA000 52] iPadPro11, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E1200][000006B3676DC800 52] iPadPro2_11, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E1000][000006B3676C2800 52] iPadPro3_11, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E1E00][000006B3676F0000 52] iPadPro4_11, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E0800][000006B3676F5000 52] iPadPro3_129, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E1C00][000006B3676F7800 52] iPadPro4_129, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E1600][000006B3676FA000 52] iPadPro5_129, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E0400][000006B3676FC800 52] iPadPro6_129, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E2000][000006B3676D2800 52] AppleTV, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E1400][000006B367700000 52] AppleTV4K, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E2E00][000006B367705000 52] AppleTV2_4K, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E0200][000006B367707800 52] TVOS, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E3A00][000006B36770C800 52] Mac, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E3C00][000006B36770A000 52] MacEditor, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E3000][000006B3676F2800 52] MacClient, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E3400][000006B367710000 52] MacServer, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E4000][000006B367717800 52] Linux, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E4200][000006B367715000 52] LinuxEditor, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E3600][000006B36771A000 52] LinuxArm64Editor, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E3800][000006B36771C800 52] LinuxArm64, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E4E00][000006B367702800 52] LinuxClient, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E2600][000006B367720000 52] LinuxArm64Client, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E3E00][000006B367725000 52] LinuxServer, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E2800][000006B367727800 52] LinuxArm64Server, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E0A00][000006B36772A000 52] Android, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E0600][000006B36772C800 52] Android_Preview_OpenGL, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E1800][000006B367712800 52] Android_Preview_Vulkan, 
[2023.02.14-23.09.29:783][  0]LogDeviceProfileManager: 	[000006B3676E4C00][000006B367730000 52] Android_Low, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E0C00][000006B367735000 52] Android_Mid, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E4600][000006B367737800 52] Android_High, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E4A00][000006B36773A000 52] Android_Default, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E1A00][000006B36773C800 52] Android_Adreno4xx, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E5000][000006B367722800 52] Android_Adreno5xx_Low, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E0E00][000006B367740000 52] Android_Adreno5xx, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E5E00][000006B367745000 52] Android_Adreno6xx, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E2400][000006B367747800 52] Android_Adreno6xx_Vulkan, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E5A00][000006B36774A000 52] Android_Adreno7xx, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E4800][000006B36774C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E2C00][000006B367732800 52] Android_Mali_T6xx, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E5200][000006B367750000 52] Android_Mali_T7xx, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E6000][000006B367755000 52] Android_Mali_T8xx, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E2A00][000006B367757800 52] Android_Mali_G71, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E6E00][000006B36775A000 52] Android_Mali_G72, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E5600][000006B36775C800 52] Android_Mali_G72_Vulkan, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E6A00][000006B367742800 52] Android_Mali_G76, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E6C00][000006B367760000 52] Android_Mali_G76_Vulkan, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E4400][000006B367765000 52] Android_Mali_G77, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E6200][000006B367767800 52] Android_Mali_G77_Vulkan, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E7000][000006B36776A000 52] Android_Mali_G78, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E6600][000006B36776C800 52] Android_Mali_G78_Vulkan, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E7800][000006B367752800 52] Android_Mali_G710, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E2200][000006B367770000 52] Android_Mali_G710_Vulkan, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E7E00][000006B367775000 52] Android_Xclipse_920, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E7A00][000006B367777800 52] Android_Xclipse_920_Vulkan, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E5C00][000006B36777A000 52] Android_Vulkan_SM5, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E7200][000006B36777C800 52] Android_PowerVR_G6xxx, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E8000][000006B367762800 52] Android_PowerVR_GT7xxx, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E5800][000006B367780000 52] Android_PowerVR_GE8xxx, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E8C00][000006B367785000 52] Android_PowerVR_GM9xxx, 
[2023.02.14-23.09.29:784][  0]LogDeviceProfileManager: 	[000006B3676E7400][000006B367787800 52] Android_PowerVR_GM9xxx_Vulkan, 
